"","decimalLongitude","decimalLatitude","individualCount","species","year","month","country","occurrenceStatus","coordinateUncertaintyInMeters","datasetName","datasetKey"
"1",153.202317,-27.541245,NA,"Litoria fallax",2024,1,"Australia","PRESENT",10,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"2",152.82335,-26.717085,NA,"Litoria fallax",2024,1,"Australia","PRESENT",15,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"3",153.02628,-30.887852,NA,"Litoria fallax",2024,1,"Australia","PRESENT",24,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"4",152.776795,-26.796463,NA,"Litoria fallax",2024,1,"Australia","PRESENT",4,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"5",152.844283,-27.152955,NA,"Litoria fallax",2024,1,"Australia","PRESENT",3,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"6",145.232072,-37.714662,NA,"Litoria fallax",2024,1,"Australia","PRESENT",4,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"7",153.386053,-28.008295,NA,"Litoria fallax",2024,1,"Australia","PRESENT",19,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"8",145.101182,-37.864329,NA,"Litoria fallax",2024,1,"Australia","PRESENT",39,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"9",145.723689,-16.807653,NA,"Litoria fallax",2024,1,"Australia","PRESENT",5,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"10",150.630366,-33.848118,NA,"Litoria fallax",2024,1,"Australia","PRESENT",29,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"11",152.88546,-26.77765,NA,"Litoria fallax",2024,1,"Australia","PRESENT",8,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"12",151.203524,-34.022235,NA,"Litoria fallax",2024,1,"Australia","PRESENT",76,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"13",149.877422,-36.410244,NA,"Litoria fallax",2024,1,"Australia","PRESENT",15,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"14",151.106976,-33.750471,NA,"Litoria fallax",2024,1,"Australia","PRESENT",8,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"15",151.031739,-33.792983,NA,"Litoria fallax",2024,1,"Australia","PRESENT",6,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"16",151.32875,-33.27677,NA,"Litoria fallax",2024,1,"Australia","PRESENT",10,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"17",151.113798,-33.77203,NA,"Litoria fallax",2024,1,"Australia","PRESENT",8,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"18",145.631354,-17.309335,NA,"Litoria fallax",2024,1,"Australia","PRESENT",72,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"19",150.608513,-33.993806,NA,"Litoria fallax",2024,1,"Australia","PRESENT",35,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"20",152.128774,-26.871937,NA,"Litoria fallax",2024,1,"Australia","PRESENT",122,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"21",150.848385,-34.573913,NA,"Litoria fallax",2024,1,"Australia","PRESENT",20,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"22",150.861313,-34.650263,NA,"Litoria fallax",2024,1,"Australia","PRESENT",4,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"23",151.11403,-33.771769,NA,"Litoria fallax",2024,1,"Australia","PRESENT",18,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"24",150.161535,-35.75259,NA,"Litoria fallax",2024,1,"Australia","PRESENT",122,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"25",152.642931,-30.445151,NA,"Litoria fallax",2024,1,"Australia","PRESENT",68,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"26",152.958623,-26.373453,NA,"Litoria fallax",2024,1,"Australia","PRESENT",4,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"27",152.683503,-30.809217,NA,"Litoria fallax",2024,1,"Australia","PRESENT",4,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"28",151.149255,-33.664555,NA,"Litoria fallax",2024,1,"Australia","PRESENT",11,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"29",151.149304,-33.664542,NA,"Litoria fallax",2024,1,"Australia","PRESENT",11,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"30",151.149265,-33.66456,NA,"Litoria fallax",2024,1,"Australia","PRESENT",5,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"31",151.115067,-33.769583,NA,"Litoria fallax",2024,1,"Australia","PRESENT",4,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"32",151.11505,-33.769539,NA,"Litoria fallax",2024,1,"Australia","PRESENT",4,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"33",151.115081,-33.769528,NA,"Litoria fallax",2024,1,"Australia","PRESENT",4,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"34",151.297713,-32.773963,NA,"Litoria fallax",2024,1,"Australia","PRESENT",9,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"35",150.16368,-35.754626,NA,"Litoria fallax",2024,1,"Australia","PRESENT",10,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"36",150.163598,-35.754596,NA,"Litoria fallax",2024,1,"Australia","PRESENT",10,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"37",150.163658,-35.754585,NA,"Litoria fallax",2024,1,"Australia","PRESENT",10,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"38",150.163651,-35.754687,NA,"Litoria fallax",2024,1,"Australia","PRESENT",3,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"39",150.163646,-35.754614,NA,"Litoria fallax",2024,1,"Australia","PRESENT",2,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"40",151.113094,-33.772257,NA,"Litoria fallax",2024,1,"Australia","PRESENT",6,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"41",151.184464,-33.910642,NA,"Litoria fallax",2024,1,"Australia","PRESENT",12,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"42",151.184433,-33.911228,NA,"Litoria fallax",2024,1,"Australia","PRESENT",5,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"43",151.184447,-33.911097,NA,"Litoria fallax",2024,1,"Australia","PRESENT",25,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"44",151.184511,-33.911061,NA,"Litoria fallax",2024,1,"Australia","PRESENT",13,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"45",151.184403,-33.911225,NA,"Litoria fallax",2024,1,"Australia","PRESENT",85,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"46",151.184386,-33.911214,NA,"Litoria fallax",2024,1,"Australia","PRESENT",19,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"47",151.114524,-33.77082,NA,"Litoria fallax",2024,2,"Australia","PRESENT",28,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"48",151.114057,-33.771727,NA,"Litoria fallax",2024,2,"Australia","PRESENT",23,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"49",151.11392,-33.771866,NA,"Litoria fallax",2024,2,"Australia","PRESENT",70,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"50",151.114517,-33.770836,NA,"Litoria fallax",2024,2,"Australia","PRESENT",31,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"51",151.114112,-33.77152,NA,"Litoria fallax",2024,2,"Australia","PRESENT",45,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"52",151.113815,-33.771839,NA,"Litoria fallax",2024,2,"Australia","PRESENT",24,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"53",151.113801,-33.771844,NA,"Litoria fallax",2024,2,"Australia","PRESENT",24,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"54",151.113808,-33.771828,NA,"Litoria fallax",2024,2,"Australia","PRESENT",46,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"55",151.113827,-33.77182,NA,"Litoria fallax",2024,2,"Australia","PRESENT",109,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"56",151.113825,-33.771786,NA,"Litoria fallax",2024,2,"Australia","PRESENT",75,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"57",151.11378,-33.771788,NA,"Litoria fallax",2024,2,"Australia","PRESENT",88,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"58",151.113592,-33.771889,NA,"Litoria fallax",2024,2,"Australia","PRESENT",74,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"59",151.113527,-33.771988,NA,"Litoria fallax",2024,2,"Australia","PRESENT",44,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"60",151.113282,-33.772129,NA,"Litoria fallax",2024,2,"Australia","PRESENT",29,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"61",151.113343,-33.772076,NA,"Litoria fallax",2024,2,"Australia","PRESENT",80,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"62",153.08545,-26.407837,NA,"Litoria fallax",2024,2,"Australia","PRESENT",4,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"63",151.113164,-33.772297,NA,"Litoria fallax",2024,2,"Australia","PRESENT",4,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"64",151.113802,-33.771874,NA,"Litoria fallax",2024,2,"Australia","PRESENT",8,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"65",151.114564,-33.77083,NA,"Litoria fallax",2024,2,"Australia","PRESENT",4,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"66",151.114089,-33.771737,NA,"Litoria fallax",2024,2,"Australia","PRESENT",20,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"67",152.943178,-26.632303,NA,"Litoria fallax",2024,2,"Australia","PRESENT",4,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"68",152.454599,-32.226047,NA,"Litoria fallax",2024,2,"Australia","PRESENT",4,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"69",151.369963,-33.508653,NA,"Litoria fallax",2024,2,"Australia","PRESENT",3,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"70",152.599759,-26.401551,NA,"Litoria fallax",2024,2,"Australia","PRESENT",23,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"71",153.02628,-30.887852,NA,"Litoria fallax",2024,2,"Australia","PRESENT",24,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"72",153.066464,-27.539582,NA,"Litoria fallax",2024,2,"Australia","PRESENT",69,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"73",151.29373,-33.481862,NA,"Litoria fallax",2024,2,"Australia","PRESENT",18,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"74",151.113913,-33.771783,NA,"Litoria fallax",2024,2,"Australia","PRESENT",24,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"75",151.617284,-30.746487,NA,"Litoria fallax",2024,2,"Australia","PRESENT",176,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"76",151.113712,-33.771972,NA,"Litoria fallax",2024,2,"Australia","PRESENT",8,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"77",151.113316,-33.772181,NA,"Litoria fallax",2024,2,"Australia","PRESENT",15,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"78",151.242783,-33.736908,NA,"Litoria fallax",2024,2,"Australia","PRESENT",3,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"79",151.113906,-33.77183,NA,"Litoria fallax",2024,2,"Australia","PRESENT",4,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"80",151.129806,-33.335863,NA,"Litoria fallax",2024,2,"Australia","PRESENT",4,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"81",151.836992,-30.53228,NA,"Litoria fallax",2024,2,"Australia","PRESENT",4,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"82",152.694741,-25.271981,NA,"Litoria fallax",2024,2,"Australia","PRESENT",3,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"83",151.247387,-33.933553,NA,"Litoria fallax",2024,2,"Australia","PRESENT",39,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"84",151.113563,-33.772165,NA,"Litoria fallax",2024,2,"Australia","PRESENT",31,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"85",151.113732,-33.772053,NA,"Litoria fallax",2024,2,"Australia","PRESENT",15,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"86",151.113419,-33.772106,NA,"Litoria fallax",2024,2,"Australia","PRESENT",31,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"87",152.93,-26.387778,NA,"Litoria fallax",2024,2,"Australia","PRESENT",186,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"88",153.149198,-27.469359,NA,"Litoria fallax",2024,2,"Australia","PRESENT",72,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"89",152.947237,-26.698137,NA,"Litoria fallax",2024,2,"Australia","PRESENT",4,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"90",153.016022,-27.500095,NA,"Litoria fallax",2024,2,"Australia","PRESENT",4,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"91",145.749455,-16.90014,NA,"Litoria fallax",2024,3,"Australia","PRESENT",8,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"92",150.46138,-35.328238,NA,"Litoria fallax",2024,3,"Australia","PRESENT",4,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"93",153.111923,-25.964638,NA,"Litoria fallax",2024,3,"Australia","PRESENT",31,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"94",153.111772,-25.964831,NA,"Litoria fallax",2024,3,"Australia","PRESENT",15,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"95",151.113481,-33.772084,NA,"Litoria fallax",2024,3,"Australia","PRESENT",4,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"96",151.11322,-33.77215,NA,"Litoria fallax",2024,3,"Australia","PRESENT",8,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"97",151.113077,-33.772438,NA,"Litoria fallax",2024,3,"Australia","PRESENT",2,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"98",152.9245,-27.359078,NA,"Litoria fallax",2024,3,"Australia","PRESENT",3,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"99",151.113723,-33.771934,NA,"Litoria fallax",2024,3,"Australia","PRESENT",70,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"100",151.113461,-33.772172,NA,"Litoria fallax",2024,3,"Australia","PRESENT",126,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"101",151.113429,-33.772112,NA,"Litoria fallax",2024,3,"Australia","PRESENT",136,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"102",152.339207,-27.554913,NA,"Litoria fallax",2024,3,"Australia","PRESENT",28,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"103",153.02628,-30.887852,NA,"Litoria fallax",2024,3,"Australia","PRESENT",24,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"104",151.836957,-30.531896,NA,"Litoria fallax",2024,3,"Australia","PRESENT",13,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
"105",151.114561,-33.770831,NA,"Litoria fallax",2024,3,"Australia","PRESENT",15,"iNaturalist research-grade observations","50c9509d-22c7-4a22-a47d-8c48425ef4a7"
